"Date","PC1","PC2"
2005-01-01,-3.04282547424735,-2.59358436083989
2005-02-01,2.88921223301722,-0.204661611569675
2005-03-01,-5.20130524826765,2.63883495839768
2005-04-01,-4.35406331813173,-2.77564798864155
2005-05-01,3.49425362861897,0.43812961708191
2005-06-01,1.3168108358794,-1.85066742303791
2005-07-01,4.82747442757888,0.776306777107625
2005-08-01,-2.06949680418579,-1.04086803634822
2005-09-01,-1.1682727447273,0.830492139713525
2005-10-01,-3.33255431190358,2.41698264354358
2005-11-01,3.60116730840912,1.05630565072068
2005-12-01,0.219668590339135,-0.657737798586483
2006-01-01,5.83407476894492,-3.25351238658418
2006-02-01,-0.00128632633558469,0.0294211405841214
2006-03-01,1.71152359118951,2.4076812063673
2006-04-01,0.291202683534417,0.738592980007559
2006-05-01,-4.78794069936751,0.544908345738764
2006-06-01,-1.32970989564568,-0.744306600345871
2006-07-01,-1.55601982033575,-2.18444253721341
2006-08-01,2.43550933147609,-1.05051225567714
2006-09-01,0.835788880847909,0.289812537851938
2006-10-01,3.3605718276356,1.14004237520647
2006-11-01,2.66434508179989,-0.529359839109079
2006-12-01,1.55679537619459,-0.186985482828202
2007-01-01,-0.00189277574055114,0.0299770326207799
2007-02-01,-1.54636415462655,-1.43807781511461
2007-03-01,0.736303868709719,0.0338997943202844
2007-04-01,3.20683734483005,-0.983838125771298
2007-05-01,2.2997533252126,0.707633244248647
2007-06-01,-3.04485529525714,2.22030557598422
2007-07-01,-5.62932089391425,0.38620507796971
2007-08-01,-0.283104303762471,1.75227286269875
2007-09-01,1.74652212659019,-2.10612623343195
2007-10-01,2.25086368928848,1.24185198210597
2007-11-01,-6.04904623392765,1.45124859108368
2007-12-01,-1.45679259019788,0.00107684824039227
2008-01-01,-4.97909418560712,-5.12791179221639
2008-02-01,-3.45562434301179,1.6553005513955
2008-03-01,-2.57376335776271,-0.725482545974218
2008-04-01,4.72402588087752,-0.758815876772623
2008-05-01,1.82736671590641,-1.17606299759677
2008-06-01,-11.2475664062047,-0.077383117166518
2008-07-01,-0.912456717036035,2.08985402574166
2008-08-01,0.904498724536884,1.79650697882278
2008-09-01,-13.6052058228886,14.2191623328579
2008-10-01,-24.4563701524828,0.580692711148785
2008-11-01,-11.4090051636773,5.96827733076371
2008-12-01,6.5480711847977,-1.2203262318836
2009-01-01,-6.34397009942347,-16.667354000788
2009-02-01,-13.3040252521132,0.787126123621157
2009-03-01,11.7864275486366,2.25883422564019
2009-04-01,17.6396793846173,-4.12780278222114
2009-05-01,8.13828450183944,-6.17577082912968
2009-06-01,-1.75842048716165,-0.569990527040517
2009-07-01,12.0360027404794,-1.21836259088708
2009-08-01,3.51947327160245,-3.05965210980179
2009-09-01,7.20285066750224,-3.22986918301395
2009-10-01,-5.20014981092408,2.77614231834483
2009-11-01,5.36244838306688,0.036260890455008
2009-12-01,4.95025236129991,-0.633578478668074
2010-01-01,-4.40675164602108,-2.02826633098536
2010-02-01,3.27009644097687,0.537296429851551
2010-03-01,7.50812515052273,0.813751549639656
2010-04-01,2.48114377373933,0.766915889945783
2010-05-01,-10.4004881773253,-0.0522108227835815
2010-06-01,-5.51060467135304,-3.42495004136169
2010-07-01,7.72410121404464,-1.52655832586844
2010-08-01,-5.94186444119384,-3.76372583331564
2010-09-01,10.739091824575,1.64210559629339
2010-10-01,3.05803492097279,2.01296574979632
2010-11-01,-1.23945124785966,3.32165240111703
2010-12-01,7.40583279577566,4.60450740257895
2011-01-01,1.24285567268652,0.818589859333899
2011-02-01,2.2052799483108,0.570782203517402
2011-03-01,0.789173105990264,-0.233640205814461
2011-04-01,2.47998242982473,-0.577718785657815
2011-05-01,-1.54259458405689,-2.37920750685648
2011-06-01,-3.68985298222685,-0.307558793869832
2011-07-01,-5.12717042349183,0.200298488488864
2011-08-01,-9.47555310939738,-4.22383440795086
2011-09-01,-12.2190780038284,-0.96626819222768
2011-10-01,13.4416686155441,2.88281740582053
2011-11-01,-2.92500162372774,-0.157937396717734
2011-12-01,0.0756225197207173,-1.55999764060911
2012-01-01,7.65014138446346,-2.72394879795738
2012-02-01,2.86809423869076,-0.0746189504507708
2012-03-01,0.968520020899787,3.44320310800321
2012-04-01,-2.4442361469166,-2.13619096178237
2012-05-01,-8.98234206165571,-1.50616854759664
2012-06-01,4.5062586493149,-0.295035833212172
2012-07-01,-0.742395369229763,-2.53453101257931
2012-08-01,2.32257178245409,1.33197037563436
2012-09-01,2.60483222275777,-1.08954042893628
2012-10-01,-2.17931777239413,0.507563028959439
2012-11-01,0.699911903811413,-0.0257295893745594
2012-12-01,2.56894971189934,2.1668710705148
2013-01-01,6.70020799183736,-0.00887978916833265
2013-02-01,0.892655278881316,1.13074987741713
2013-03-01,2.52987931210874,1.95752817246464
2013-04-01,-0.606477352637091,-1.64920661156487
2013-05-01,0.220213950391217,6.20009508309493
2013-06-01,-3.287161148464,3.26035967046055
2013-07-01,3.96875170636452,5.88304516258774
2013-08-01,-4.75513251976943,0.547775412426184
2013-09-01,4.7151870733084,-1.1283149858649
2013-10-01,3.10454741947595,0.0343686738022433
2013-11-01,1.45547007791311,3.80240661627629
2013-12-01,1.04251994560507,-0.755853169419532
2014-01-01,-3.50169339844978,-3.02086088358673
2014-02-01,4.33130066617657,-0.606798881776149
2014-03-01,0.132303999896193,0.662337816494322
2014-04-01,-1.68806475615886,-3.21711973228946
2014-05-01,1.60321265659215,-0.558988668999493
2014-06-01,1.75956712447937,0.537150581158928
2014-07-01,-4.64988870267733,0.576826780921044
2014-08-01,3.45418538092835,0.278102783029391
2014-09-01,-5.68094422619938,0.960434810675799
2014-10-01,2.23370710916892,0.851333084253524
2014-11-01,1.18496849301859,0.662084453263245
2014-12-01,-0.941623106845406,0.844433172142925
2015-01-01,-3.95779605445239,-4.79198774231633
2015-02-01,5.39435642973066,2.43531908268535
2015-03-01,-1.31780282182215,1.13400469143905
2015-04-01,-0.775578932578386,-1.2254177711997
2015-05-01,-0.94649526873732,1.77537628292719
2015-06-01,-2.46075183123909,3.30009710258201
2015-07-01,-0.571851196717643,0.0936643086402278
2015-08-01,-6.48414902899699,-0.211330238889564
2015-09-01,-5.58902712434822,-0.789714191905037
2015-10-01,6.79365430502496,-1.22492844551885
2015-11-01,-1.47933378225347,1.8200350599727
2015-12-01,-4.59267770372007,-2.30845305705235
2016-01-01,-8.23918395677632,-1.58106168230032
2016-02-01,0.89589311059457,-0.495096456560928
2016-03-01,8.70456116776639,-1.944370907496
2016-04-01,1.12053609137341,-1.27028224103265
2016-05-01,-0.220910049382703,1.04579506555925
2016-06-01,-0.28666660803218,-3.40890129872496
2016-07-01,4.81192937948725,0.334107099049359
2016-08-01,0.559940606610664,1.39500441712257
2016-09-01,-1.15125168659616,-0.13599488932344
2016-10-01,-4.11116568312924,2.49965832234156
2016-11-01,5.3758869118924,7.31029755824266
2016-12-01,1.6845080243641,-0.65975955217288
2017-01-01,1.53584544499115,-2.77311722393797
2017-02-01,1.16557750889867,1.2693346582987
2017-03-01,-0.660861437563317,0.457653126478722
2017-04-01,0.0861886384226298,-1.42601065595811
2017-05-01,-0.721697428393026,-1.21299528082561
2017-06-01,1.13855093793018,0.701244842150327
2017-07-01,0.489270746836301,-1.28353670267615
2017-08-01,-2.35855244709198,-1.83877586941404
2017-09-01,4.07555719315824,2.39864617788474
2017-10-01,-0.400518131937079,0.992237283883423
2017-11-01,1.96012539521051,2.48658776714756
2017-12-01,-0.250322774483859,-0.773878669383778
2018-01-01,2.58898468454124,3.13950322829741
2018-02-01,-5.95173293637955,-0.136349184266392
2018-03-01,-0.20581313670215,0.635950176754687
2018-04-01,0.40887366474957,0.787811979150325
2018-05-01,-0.297175444753115,0.747943784094772
2018-06-01,-0.885704554024497,0.526790033696531
2018-07-01,1.80917190077264,0.407261039958464
2018-08-01,0.319696060059045,1.79571698424765
2018-09-01,-1.16760945910918,-0.310016907510491
2018-10-01,-10.5677775207726,0.462927246211988
2018-11-01,1.23250455321993,-0.736600656440482
2018-12-01,-11.1585580422115,-3.47223925747534
2019-01-01,10.8748085992255,-1.53902213332862
2019-02-01,3.23908675657371,0.584344517297183
2019-03-01,-1.52683290227368,-2.03228981868481
2019-04-01,2.37449162451277,0.559276814089788
2019-05-01,-8.3698118244302,-1.98085850647562
2019-06-01,5.72226345675971,0.358248407144412
2019-07-01,-0.621051805209113,0.0200886119812957
2019-08-01,-5.74819000962138,-1.36749729914887
2019-09-01,3.18579045548185,0.656832491224999
2019-10-01,0.658791184673643,0.533290308387592
2019-11-01,1.7773440105781,0.980916095409992
2019-12-01,3.27382610266531,-0.923586817844893
